05897AEB-7448-4058-890A-796847AB4AF5#appfire#130AF767-BD41-4E8C-ADDC-ACDC84467CF2#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"countryId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
0598F5A5-2499-43E8-A2DE-3FCA8B104CEF#appfire#A090E33B-B60A-4785-92B6-36AA99CDD116#appfire#addExtId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Extended Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"addExtId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
0627BF7D-D4EC-4664-BE2E-0FBCFF34D027#appfire#5935D92D-728A-4B20-9776-1C383B0AEF31#appfire#updatedDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
06E57E4B-B1F1-4C70-8E04-ABBD16DC77F5#appfire#130AF767-BD41-4E8C-ADDC-ACDC84467CF2#appfire#countryCode2#appfire#VARCHAR#appfire#3#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Code 2","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"3","ErrorMessage":"","Finders":"false","Name":"countryCode2"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#4#appfire#Country Code#appfire##appfire#0#appfire#1
07714930-E395-49F6-ACBF-870152AD6C13#appfire#72263204-7FF7-4AF6-8E3C-250FA99B470A#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
07827916-7F8D-4E4B-B097-7CBB19062A52#appfire#0C22821A-551A-48C0-B49D-BE06A4A315FF#appfire#userAccessDomain#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#1#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Access Domain","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"99999","ErrorMessage":"","Finders":"false","Name":"userAccessDomain"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
07A1A9F7-F71E-411E-B9C7-75CD1B7944BF#appfire#1268A65E-FBF2-4FAF-9FCF-DFF0B809B1D9#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
082EA7BF-FE9E-4B4D-B0D8-CCB1ECD528E0#appfire#81EDB63B-D979-4EF7-B665-BB57ECA1312A#appfire#addressTypeId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#addressTypeId#appfire#ast_AddressType_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter valid Address type","Finders":"true","Name":"addressTypeId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#2#appfire#Address#appfire##appfire#0#appfire#1
086C25E3-8AB0-4581-8EB0-208241ECE599#appfire#FDC74F54-29A6-4792-8E78-FF601A4350CC#appfire#questionId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Question Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"questionId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
09196BAD-3C3C-4E4A-AA3B-23109A547BA3#appfire#54766194-317B-4B3A-BE1C-0298AA6586C5#appfire#createdDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
093B336B-9CF6-47DD-BB31-61614A6DBBEE#appfire#C473F66F-722B-44F0-898F-E93A7C6FEB83#appfire#customerId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"customerId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"customerId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
09CE6F53-80BE-4E4B-B7A2-0E75D3DF1A6F#appfire#2CEE5D57-7368-418F-99CF-C6686390C93C#appfire#titleId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#titleId#appfire#ast_Title_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Title","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter title","Finders":"false","Name":"titleId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
0A1474AD-6024-4466-A30B-D33E5C64E098#appfire#FDC74F54-29A6-4792-8E78-FF601A4350CC#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
0B3653A0-DD8E-4FB3-B4B7-824BE9E9CAA6#appfire#A090E33B-B60A-4785-92B6-36AA99CDD116#appfire#createdDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
0FB1E0DD-8913-4195-833A-0A4310BB7508#appfire#D1F9BDBA-C638-4006-86ED-09A314C081F0#appfire#alpha2#appfire#VARCHAR#appfire#2#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Alpha 2","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"2","ErrorMessage":"","Finders":"false","Name":"alpha2"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
1059B21D-EA72-4DB5-ACBB-0F83750E2D72#appfire#B4FA4478-C628-4995-81A0-E8427669DBBB#appfire#userAccessDomainId#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#1#appfire#userAccessDomainId#appfire#ast_UserAccessDomain_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User Access Domain","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userAccessDomainId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#4#appfire#User Acess#appfire##appfire#0#appfire#1
11DABFDA-F4CE-4481-AC4B-07867AA05516#appfire#2CEE5D57-7368-418F-99CF-C6686390C93C#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#22#appfire##appfire##appfire#0#appfire#1
1200DFAD-3FA1-4CDE-A5C4-77FBEFC813ED#appfire#0426B950-08C5-47C3-A123-6DE1C091644E#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
12ABA4F8-DD78-43DC-8F59-687B20999ADA#appfire#C5FF9553-BE86-43BB-9B40-7BDE45E0212E#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
12E4D049-89E1-4C2A-9D3A-FBD58FEF7052#appfire#7DCE6399-CF4D-4EA5-87B6-D8631F924E95#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
140FEAA2-327D-438C-8A24-0EE5A85A7494#appfire#7DCE6399-CF4D-4EA5-87B6-D8631F924E95#appfire#regionFlag#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Flag","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"regionFlag"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
