0EE8725D-FB84-4E8A-8C54-0B943F3D65A9#appfire#801FD16F-E438-4796-8B78-589F7A4AB83E#appfire#update#appfire#salesforce.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"salesforce.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"24E50B60-E237-47E0-A405-B7903FB71964"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:01#appfire#\N#appfire#2015-10-21 15:26:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
128AA911-AF22-410C-BAA8-61979AC49E2E#appfire#D9A99E85-AC06-43DA-AC53-5CD5A16E237B#appfire#update#appfire#salesforce.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"salesforce.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"4B3C0E45-7EF6-4898-9AFA-3A451430749A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:19#appfire#\N#appfire#2015-10-21 15:26:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
12AC22C1-DBEA-47D7-B9A0-7455FC80F0F1#appfire#328EFA67-B7CA-4A83-8929-86F70E2CB611#appfire#save#appfire#salesforce.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"salesforce.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"4E457379-F4A4-42CA-A9F4-5D9ADAEC1E08"}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"salesforce.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"4E457379-F4A4-42CA-A9F4-5D9ADAEC1E08"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:22#appfire#\N#appfire#2015-10-21 15:26:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
149D6E2C-DC26-4551-B74C-517DE257D12C#appfire#9C8AAA7A-B4B8-4A80-BF43-E9A3BB0F8371#appfire#update#appfire#salesforce.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"salesforce.app.shared.location.District","objectType":1,"collection":"","id":"CB9B1AC3-24BA-49CE-9EF0-0A659E541F96"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:01#appfire#\N#appfire#2015-10-21 15:26:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
14DFDF96-7B42-4DFC-B523-995D4DC0D98C#appfire#01D32678-D346-4E98-B541-EAF091A16B3A#appfire#save#appfire#salesforce.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"salesforce.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"04BBAF8C-919A-41DD-B28E-67B29677071D"}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"salesforce.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"04BBAF8C-919A-41DD-B28E-67B29677071D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:10#appfire#\N#appfire#2015-10-21 15:26:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
155CC236-AE5A-4C9A-AB40-69C99D84EDA1#appfire#7EDB3321-9D73-466D-8945-889324B8AC42#appfire#update#appfire#salesforce.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"salesforce.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"57AAC598-D3FE-45B4-95F4-049FAF496F54"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:05#appfire#\N#appfire#2015-10-21 15:26:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
16FAFE13-A5EA-4C5B-AC69-1E4BE449D6E3#appfire#5F2A7DD5-7647-47A4-AFB8-470A16656E12#appfire#update#appfire#salesforce.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"salesforce.app.shared.location.Region","objectType":1,"collection":"","id":"7DCE6399-CF4D-4EA5-87B6-D8631F924E95"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:00#appfire#\N#appfire#2015-10-21 15:26:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1823C7D7-728B-4E56-828C-CDDA9B1074BA#appfire#ED095617-0202-4663-90DA-90EB9FA80CD4#appfire#findAll#appfire#salesforce.app.server.service.UserAccessDomainService#appfire#{"input":[],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"salesforce.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"0C22821A-551A-48C0-B49D-BE06A4A315FF"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:12#appfire#\N#appfire#2015-10-21 15:26:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
18F11E96-A205-4C66-97CB-1D4C1E5902C4#appfire#F783E0AD-77D7-493D-9564-A10D2A0D14D1#appfire#findByCountryId#appfire#salesforce.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"countryId","displayName":"countryId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"salesforce.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"81EDB63B-D979-4EF7-B665-BB57ECA1312A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:04#appfire#\N#appfire#2015-10-21 15:26:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
19E0DEAF-A66A-4E75-A29F-604D11428B51#appfire#0784858B-C4CA-4376-83B1-0E8F224A1DA3#appfire#delete#appfire#salesforce.app.server.service.QuestionService#appfire#{"input":[{"primitive":true,"name":"questionId","displayName":"questionId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:11#appfire#\N#appfire#2015-10-21 15:26:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1A229A12-B84D-4EF4-A3CF-9C04DE4E995A#appfire#0784858B-C4CA-4376-83B1-0E8F224A1DA3#appfire#findAll#appfire#salesforce.app.server.service.QuestionService#appfire#{"input":[],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"salesforce.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"FDC74F54-29A6-4792-8E78-FF601A4350CC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:11#appfire#\N#appfire#2015-10-21 15:26:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1A6B8813-6816-434B-8489-4F1525CB38F3#appfire#1BD2F63A-1866-4230-BF95-469F11EEE79B#appfire#save#appfire#salesforce.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"salesforce.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"1D6A472C-7736-48FA-A1BD-84883AF5C5B4"}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"salesforce.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"1D6A472C-7736-48FA-A1BD-84883AF5C5B4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:06#appfire#\N#appfire#2015-10-21 15:26:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1C0EAC37-0A87-431B-8D36-6550D44CE89E#appfire#B8D64E30-E7FC-4415-9282-DC66DC124813#appfire#delete#appfire#salesforce.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":true,"name":"userAccessLevelId","displayName":"userAccessLevelId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:11#appfire#\N#appfire#2015-10-21 15:26:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1C4E5C20-FF93-4A36-8AFA-2870D5B5152E#appfire#A0807A6C-9533-4C7A-8785-5242E157A056#appfire#findByCountryId#appfire#salesforce.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"countryId","displayName":"countryId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"salesforce.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"1268A65E-FBF2-4FAF-9FCF-DFF0B809B1D9"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:02#appfire#\N#appfire#2015-10-21 15:26:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
1D63D7DA-0878-4F8E-9FF6-29762752093E#appfire#F783E0AD-77D7-493D-9564-A10D2A0D14D1#appfire#update#appfire#salesforce.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"salesforce.app.shared.location.Address","objectType":1,"collection":"","id":"81EDB63B-D979-4EF7-B665-BB57ECA1312A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:04#appfire#\N#appfire#2015-10-21 15:26:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
201B18E4-9C28-4CF1-A14B-440C93AAF1DE#appfire#7AF0CB5E-3F82-4828-9860-83FBBC2DC904#appfire#delete#appfire#salesforce.app.server.service.RolesService#appfire#{"input":[{"primitive":true,"name":"roleId","displayName":"roleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:18#appfire#\N#appfire#2015-10-21 15:26:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
219FC254-7353-4A48-AEB8-2427AF75DD62#appfire#801FD16F-E438-4796-8B78-589F7A4AB83E#appfire#update#appfire#salesforce.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"salesforce.app.shared.location.City","objectType":1,"collection":"","id":"24E50B60-E237-47E0-A405-B7903FB71964"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:01#appfire#\N#appfire#2015-10-21 15:26:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
21FBABC4-E21C-4BC3-B576-078B5BCB38F3#appfire#EF273C3D-4BC5-41F3-B30B-47FE67340AA7#appfire#delete#appfire#salesforce.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":true,"name":"appcustTypeId","displayName":"appcustTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:21#appfire#\N#appfire#2015-10-21 15:26:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2249FB84-C090-4572-A4E8-AF0DCF98CD5B#appfire#FD11CF49-D0D0-43C6-8B0E-99CA7B172775#appfire#update#appfire#salesforce.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"salesforce.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"7443EE90-AF80-4E54-B116-99FDA0DEC86D"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:06#appfire#\N#appfire#2015-10-21 15:26:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
