0C8A3498-1B9E-45A2-B226-606A03204BC6#appfire#E50BCC29-D411-4B85-859B-4FDA61D394D8#appfire#save#appfire#project.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"project.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"C899E3D4-FD5E-4CBA-9D32-401CB0CF0AC9"}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"project.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"C899E3D4-FD5E-4CBA-9D32-401CB0CF0AC9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:12#appfire#\N#appfire#2015-10-23 16:56:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0D762D23-C7C6-44BC-92A9-972E8017A0FF#appfire#31096346-F0A4-4455-B72F-7CA715F6E7F9#appfire#findById#appfire#project.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":true,"name":"commGroupId","displayName":"commGroupId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"project.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"35D062C6-E0F4-48C8-9770-DBABD75D204C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:08#appfire#\N#appfire#2015-10-23 16:56:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1050B226-047B-4F40-A7A9-3962CC81805B#appfire#31096346-F0A4-4455-B72F-7CA715F6E7F9#appfire#update#appfire#project.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"project.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"35D062C6-E0F4-48C8-9770-DBABD75D204C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:08#appfire#\N#appfire#2015-10-23 16:56:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
10C3A0EA-90B3-46F5-8494-F1463F32F54E#appfire#135B85D2-FD83-40F3-8BF9-A20A4643CA96#appfire#findAll#appfire#project.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"project.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"49B3FE97-2711-4726-BCBF-92FA8D0D16CE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:16#appfire#\N#appfire#2015-10-23 16:56:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
111FBBD5-C94A-4853-82AF-DAC4F6DBA433#appfire#967C0AD0-CC87-456B-9DDD-C822B9C85DFF#appfire#save#appfire#project.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"project.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"1DB641CA-9CC4-4210-80D4-3CBF457D8293"}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"project.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"1DB641CA-9CC4-4210-80D4-3CBF457D8293"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:13#appfire#\N#appfire#2015-10-23 16:56:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
143DDD2A-CEDC-4653-82D9-485A403517C6#appfire#EFF35810-5AE9-48CE-BDD2-4F3F2AC1FF0C#appfire#findByStateId#appfire#project.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"stateId","displayName":"stateId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"project.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"460B8891-139B-42D3-9DF2-E2912AC7D83A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:03#appfire#\N#appfire#2015-10-23 16:56:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
156EB798-3349-4065-B613-399012E1CCDF#appfire#794EDE3F-BFDC-4145-8113-CA798257CA0B#appfire#findById#appfire#project.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"timeZoneId","displayName":"timeZoneId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"project.app.shared.location.Timezone","objectType":1,"collection":"","id":"ABA554E4-8703-47C2-8F94-7931C3C4481F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:55:56#appfire#\N#appfire#2015-10-23 16:55:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
161F520A-FFE0-4D1E-AA75-C408B9EFA24A#appfire#9D922B87-B667-447F-A022-8B7B1D146847#appfire#save#appfire#project.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"project.app.shared.location.State","objectType":1,"collection":"","id":"194A01D6-A16E-4603-BB6C-EDCB729BB48D"}],"output":{"primitive":false,"name":"State","displayName":"State","type":"project.app.shared.location.State","objectType":1,"collection":"","id":"194A01D6-A16E-4603-BB6C-EDCB729BB48D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:01#appfire#\N#appfire#2015-10-23 16:56:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1648413F-8039-4541-8540-0A068C353FF1#appfire#EFF35810-5AE9-48CE-BDD2-4F3F2AC1FF0C#appfire#findByCountryId#appfire#project.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"countryId","displayName":"countryId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"project.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"460B8891-139B-42D3-9DF2-E2912AC7D83A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:03#appfire#\N#appfire#2015-10-23 16:56:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
165EF127-A992-40DB-B1C2-67B182C452FB#appfire#D734250B-6703-499E-B380-E458C057DC5C#appfire#delete#appfire#project.app.server.service.GenderService#appfire#{"input":[{"primitive":true,"name":"genderId","displayName":"genderId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:09#appfire#\N#appfire#2015-10-23 16:56:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
174B00FD-71AD-4322-B744-FF6B61F64F2C#appfire#4D51FD6E-F01F-4360-96E1-9054386AA7B1#appfire#update#appfire#project.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"project.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"81AFFD90-0B3B-4A25-B0EC-465B6A8A1A53"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:21#appfire#\N#appfire#2015-10-23 16:56:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
195F0CB7-EFA4-4758-BA7D-BAE92EADF7B7#appfire#135B85D2-FD83-40F3-8BF9-A20A4643CA96#appfire#update#appfire#project.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"project.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"49B3FE97-2711-4726-BCBF-92FA8D0D16CE"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:16#appfire#\N#appfire#2015-10-23 16:56:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
19CDAFB8-A9B9-4AEB-9B83-CE2D9B2B6974#appfire#E8230031-B138-4018-8ACE-677E28FADF75#appfire#update#appfire#project.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"project.app.shared.location.Address","objectType":1,"collection":"","id":"8D013CFD-84C2-4BC4-B4DA-BEE272E7E9CC"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:06#appfire#\N#appfire#2015-10-23 16:56:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1B202195-DB3E-4DA4-B311-2AF76B2ABB40#appfire#E8230031-B138-4018-8ACE-677E28FADF75#appfire#save#appfire#project.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"project.app.shared.location.Address","objectType":1,"collection":"","id":"8D013CFD-84C2-4BC4-B4DA-BEE272E7E9CC"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"project.app.shared.location.Address","objectType":1,"collection":"","id":"8D013CFD-84C2-4BC4-B4DA-BEE272E7E9CC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:06#appfire#\N#appfire#2015-10-23 16:56:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1BC77125-7BEB-4296-A156-386BECB8F001#appfire#9E1DDE12-EA8F-4A49-9D7C-76EA61BA5A4E#appfire#findAll#appfire#project.app.server.service.CountryService#appfire#{"input":[],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"project.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"9F7D8B5A-6194-49A1-B230-01F97A1CB7DA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:00#appfire#\N#appfire#2015-10-23 16:56:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1D6FB2B2-5A4C-476D-93A9-2A97DBACDC3D#appfire#794EDE3F-BFDC-4145-8113-CA798257CA0B#appfire#save#appfire#project.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"project.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"ABA554E4-8703-47C2-8F94-7931C3C4481F"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"project.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"ABA554E4-8703-47C2-8F94-7931C3C4481F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:55:56#appfire#\N#appfire#2015-10-23 16:55:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1DCD45B9-6280-41DB-886B-7AC0E9F18501#appfire#135B85D2-FD83-40F3-8BF9-A20A4643CA96#appfire#save#appfire#project.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"project.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"49B3FE97-2711-4726-BCBF-92FA8D0D16CE"}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"project.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"49B3FE97-2711-4726-BCBF-92FA8D0D16CE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:16#appfire#\N#appfire#2015-10-23 16:56:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1ECC9430-5EC6-4D90-8BB8-96EA8818E406#appfire#9E1DDE12-EA8F-4A49-9D7C-76EA61BA5A4E#appfire#save#appfire#project.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"project.app.shared.location.Country","objectType":1,"collection":"","id":"9F7D8B5A-6194-49A1-B230-01F97A1CB7DA"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"project.app.shared.location.Country","objectType":1,"collection":"","id":"9F7D8B5A-6194-49A1-B230-01F97A1CB7DA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:00#appfire#\N#appfire#2015-10-23 16:56:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
