05DEE61E-4132-4AF6-91C8-75F13E039F87#appfire#B0EB1DC1-1796-4749-B420-42CE94FF48E3#appfire#delete#appfire#myproj.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":true,"name":"contactTypeId","displayName":"contactTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:41#appfire#\N#appfire#2015-10-21 18:13:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
06CF34AD-7B80-4F2D-B6BF-4594BBEAB446#appfire#516689ED-6FEE-4196-9CAC-EF3972182376#appfire#update#appfire#myproj.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"myproj.app.shared.location.Address","objectType":1,"collection":"","id":"F78F868F-9020-43F3-A78D-085DCA796892"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:40#appfire#\N#appfire#2015-10-21 18:13:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0706C1D9-E224-41E7-913C-379C445B3A73#appfire#6A1DD41A-58B2-4E4A-A406-F01CCC57EA4B#appfire#update#appfire#myproj.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"myproj.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"3BC1BF7A-3897-450B-80AE-C00541A35A60"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:55#appfire#\N#appfire#2015-10-21 18:13:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
08284B31-957D-42BB-BD8F-DB16E673E80F#appfire#7EC0125C-E9BC-4A5B-BD10-06036714C0B4#appfire#save#appfire#myproj.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"myproj.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"354CAB9E-193E-452B-922E-F4326C4D03B7"}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"myproj.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"354CAB9E-193E-452B-922E-F4326C4D03B7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:46#appfire#\N#appfire#2015-10-21 18:13:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0890053E-263B-4EBD-AE52-F68141098F95#appfire#B87834E2-813A-4985-B56E-3B0CF042CE87#appfire#findById#appfire#myproj.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"currencyId","displayName":"currencyId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"myproj.app.shared.location.Currency","objectType":1,"collection":"","id":"3A187C6E-C55E-4264-A696-2729EAE03D0C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:34#appfire#\N#appfire#2015-10-21 18:13:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0B42A757-2779-4F35-BB90-5D5193367C0F#appfire#94CE3914-D8C9-4378-934D-841337DE7DAD#appfire#update#appfire#myproj.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"myproj.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"28A6BB13-2468-4041-828D-8049C51254CB"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:38#appfire#\N#appfire#2015-10-21 18:13:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0BF15471-A983-41B6-8CEF-6029B9019DF3#appfire#A7834EC6-3B51-4298-88C5-47D4408D68CD#appfire#update#appfire#myproj.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"myproj.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"15EE2B8E-6CB8-4846-B2E3-3C3D0B4E1D84"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:49#appfire#\N#appfire#2015-10-21 18:13:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0C49526C-F59C-4A3F-9BBE-E81E18647ED8#appfire#B0EB1DC1-1796-4749-B420-42CE94FF48E3#appfire#save#appfire#myproj.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"myproj.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"C1586445-2A29-4050-B8BA-61BBF785CC34"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"myproj.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"C1586445-2A29-4050-B8BA-61BBF785CC34"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:41#appfire#\N#appfire#2015-10-21 18:13:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0CA37FF5-A9BB-4AD9-870A-CBA7A30011E6#appfire#5B396870-E738-4B43-BCA9-68C748E8EB2E#appfire#delete#appfire#myproj.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"timeZoneId","displayName":"timeZoneId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:33#appfire#\N#appfire#2015-10-21 18:13:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0E590180-951A-4CCD-927C-850C9B9D7769#appfire#B49362A9-FCB9-4615-A113-39A002A54DF3#appfire#findById#appfire#myproj.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"contactId","displayName":"contactId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"myproj.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"FE42D793-B688-4B59-90CD-B1797F6CC92E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:44#appfire#\N#appfire#2015-10-21 18:13:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0E91ACDD-3CC3-45BD-BA3E-0C683D422C7C#appfire#83810E18-DE94-48D9-9A2C-989CF0657B0F#appfire#delete#appfire#myproj.app.server.service.LanguageService#appfire#{"input":[{"primitive":true,"name":"languageId","displayName":"languageId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:34#appfire#\N#appfire#2015-10-21 18:13:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
11AA45F4-DE87-4F79-B115-6FB41225D597#appfire#A7834EC6-3B51-4298-88C5-47D4408D68CD#appfire#findByContactId#appfire#myproj.app.server.repository.LoginService#appfire#{"input":[{"primitive":true,"name":"contactId","displayName":"contactId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"myproj.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"15EE2B8E-6CB8-4846-B2E3-3C3D0B4E1D84"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByContactId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:49#appfire#\N#appfire#2015-10-21 18:13:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
12F0A965-6A42-4D05-BA3D-4AC0340E1F97#appfire#6A1DD41A-58B2-4E4A-A406-F01CCC57EA4B#appfire#findByRoleId#appfire#myproj.app.server.repository.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"roleId","displayName":"roleId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"myproj.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"3BC1BF7A-3897-450B-80AE-C00541A35A60"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRoleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:55#appfire#\N#appfire#2015-10-21 18:13:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
13BFFC55-05D7-43AF-8911-639C7B28B92F#appfire#78C4A04E-B18B-41B6-8E27-24EBB96EB1A8#appfire#update#appfire#myproj.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"myproj.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"46B6A475-9969-4CB1-AFB3-D0B8DC4E0929"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:42#appfire#\N#appfire#2015-10-21 18:13:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
142FE2AE-9EBE-4BD8-A5AD-6D0C3CAE4C20#appfire#5B396870-E738-4B43-BCA9-68C748E8EB2E#appfire#save#appfire#myproj.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"myproj.app.shared.location.Timezone","objectType":1,"collection":"","id":"50D2CA7A-896A-4BA2-B1C5-DEB39082E428"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"myproj.app.shared.location.Timezone","objectType":1,"collection":"","id":"50D2CA7A-896A-4BA2-B1C5-DEB39082E428"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:33#appfire#\N#appfire#2015-10-21 18:13:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
14EF0647-528A-425B-B7D9-9DE6DB1835F3#appfire#16AD03D0-0EE4-4032-9267-FA6E77397930#appfire#findAll#appfire#myproj.app.server.service.AppCustomerCategoryService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"myproj.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"7D825483-8EDC-4298-B3F7-8A1A794CC6E4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:56#appfire#\N#appfire#2015-10-21 18:13:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
189155B2-7F3A-484E-BE7F-A43443551EF4#appfire#01FE48A1-B93B-4B9C-A654-9C73908A167E#appfire#update#appfire#myproj.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"myproj.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"766AA774-3AB1-4E2A-9C14-EC207604B9E6"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:54#appfire#\N#appfire#2015-10-21 18:13:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1894BB3D-A7D6-4190-A449-7536C2739A20#appfire#B0EB1DC1-1796-4749-B420-42CE94FF48E3#appfire#save#appfire#myproj.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"myproj.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"C1586445-2A29-4050-B8BA-61BBF785CC34"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"myproj.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"C1586445-2A29-4050-B8BA-61BBF785CC34"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:41#appfire#\N#appfire#2015-10-21 18:13:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
